theta,alpha,alpha0,rho1,rho2,gamma,user
5.0091016509706385,-109.60780583580201,93.82174575843284,-12.378137130659981,6.013735853283426,-5.849207949658162,user_1
6.51141522363855,-127.97061689864421,102.00897682264083,-12.333182799079255,6.0042902367858,-8.069029924133973,user_1
6.483413348184936,-122.40147101409738,99.67177576398953,-12.314912799848942,6.003186689184584,-7.924082787006897,user_1
5.448129453706629,-122.28380534201611,98.8992579544451,-12.362336448616821,6.003618730931709,-7.033580725823015,user_1
6.168514856702113,-125.01367262878568,102.51275572227993,-12.276106463311491,6.00304804945815,-7.441490428306634,user_1
5.789742299009643,-119.72578163652946,100.26196066251019,-12.276834693182257,6.002863479603277,-7.228800392178242,user_1
5.939007393744606,-123.43536565493969,102.23406875762205,-12.341042090816142,5.999369293337849,-6.974910699519419,user_1
5.82227175769132,-102.95634380578272,82.5416808583419,-12.383094863299815,6.014523472428441,-6.743233992002163,user_1
6.5371916534548244,-115.35085509459655,90.97475843451679,-12.3118477411528,5.998471603914125,-7.188412520732692,user_1
5.459501362134407,-126.05181074468308,97.31567176697789,-12.273132558347367,6.003493097910492,-7.195647669824881,user_1
6.6212886009015355,-128.25026480355265,103.499979560241,-12.308968467655237,6.00411655430898,-7.835826651165111,user_1
5.833894367665933,-122.68633352853705,100.70908848604005,-12.3134489055102,6.003572035510368,-7.881133181952459,user_1
6.289064879074873,-127.11615944250642,106.82185890550747,-12.269166585547943,6.003830663403945,-8.111986358523671,user_1
6.446346099711597,-131.20917237926886,104.3852823357288,-12.41102008950611,6.004269832301964,-8.028299108764989,user_1
6.045777815782478,-120.2846946609004,98.0456024279624,-12.320366880438977,5.997113396397493,-7.0285885169351,user_1
6.1398817461619934,-116.47673196319613,97.81143065260166,-12.308097115504165,6.002416565587998,-6.895390763972148,user_1
6.075643183581766,-118.600511768883,95.60779560655489,-12.383133360771643,6.003667752648519,-7.622556403352759,user_1
6.040142992825332,-117.10527935686673,99.65055203608465,-12.326769588271139,6.001451915987156,-7.00517658483391,user_1
6.270649307117095,-129.2465798999598,107.32965476537416,-12.272763988892835,6.004455905520266,-7.6474999351534265,user_1
6.119808868491767,-119.31385874149109,101.99541374966962,-12.303117495059658,6.0011463357521695,-7.017511824487088,user_1
6.153755740998172,-122.87596620984891,99.44468711480155,-12.38344531179004,6.003230986548893,-7.536735679150282,user_1
6.246807199404902,-124.5215083531263,99.29559255429302,-12.279516444754622,6.003047616688313,-7.866754367771415,user_1
6.464523435212468,-123.06978300702143,100.78747619784058,-12.28979125116579,6.003298284674069,-8.175392825753125,user_1
5.247441471828756,-105.73634474969992,89.44365745596106,-12.329099762003219,6.019551438037117,-6.178291499501052,user_1
6.095892099938655,-128.17068356451625,108.5094462921741,-12.259552856823337,6.004108614756442,-8.042807702793066,user_1
6.022981374455011,-111.23785852521162,97.42390647237387,-12.308528647757857,6.007990525229138,-6.518308630711727,user_1
5.047075292267741,-120.20418667341698,102.59062846932598,-12.432704651115086,6.003099014229042,-6.463640703811545,user_1
5.631470599361343,-130.04502251862428,111.42068781330764,-12.230052448991614,6.007246144946746,-7.282947503154189,user_1
6.126971521995003,-128.8956315429361,105.10712143955449,-12.391563593003838,6.0042951742267965,-7.582270202937956,user_1
6.083469131127451,-122.79371487023994,100.87409054947632,-12.330621674648286,5.995958364476547,-7.265075394631588,user_1
5.715332619356517,-127.63891691878123,105.09535161432811,-12.339639287560018,6.005421193645578,-7.610653244612253,user_1
5.1630261333490095,-107.98689453770238,92.57007269805935,-12.374272107003732,6.014115748046501,-6.359938625805525,user_1
4.892358295831233,-122.46182729968132,99.94336894444169,-12.329308313515087,6.003295722224139,-6.568451929832588,user_1
5.99817818163737,-116.1651001825138,98.49939802009924,-12.278270495264785,6.002611443704723,-6.83465962033253,user_1
5.638587937609528,-128.72462641237166,104.19846659570214,-12.193591599484542,6.004731579546465,-8.531594768520916,user_1
6.0980384065047275,-125.18152016430436,102.64960578619596,-12.299432165017894,6.002817397389954,-7.272487802933932,user_1
6.09313634665334,-110.8484015166165,83.07183212809097,-12.39487065899915,6.010265952862168,-6.696983304571848,user_1
5.775496284640384,-119.64353494555006,101.58784965429487,-12.272012615934893,5.998775024493768,-7.1020422103289444,user_1
6.21644728488031,-113.44722707732463,92.12699439418249,-12.283590249267291,6.001083419040852,-6.899691924358995,user_1
6.310183387135845,-126.58628624845643,100.70502318374332,-12.293016631093229,6.003438877491756,-8.21280470246316,user_1
5.881171246320312,-130.26508793855112,111.49257308986688,-12.374342942319768,6.0087919409850725,-6.964182305061288,user_1
6.061610127816903,-131.13767058833687,103.28847735695648,-12.323920673706295,6.004275825347185,-8.102409245899851,user_1
5.861285214257953,-109.89308859470384,93.44024476562055,-12.303387313071147,6.0100017566230886,-6.180064243990399,user_1
6.167058588012761,-120.14499179701271,100.25320330134373,-12.378781310970744,6.0002850070293166,-7.044642400193752,user_1
5.7971097986781555,-128.5928512574349,107.19314888403507,-12.302157725714068,6.004340867346357,-8.30931278282746,user_1
5.664658872900714,-104.61126231205056,92.96175338682373,-12.414014481840912,6.019503305568468,-6.2005336160819455,user_1
4.786402432358294,-117.70196333383369,100.11677026520223,-12.369992676558436,6.003114477256322,-6.78204887254768,user_1
4.629406467092881,-105.27226530211009,91.56858713496827,-12.32563944052922,6.003009543538885,-4.789889699680065,user_1
6.239184506697606,-117.82275561530969,98.58734162302446,-12.279532803294272,6.000810618817217,-7.198586797947367,user_1
5.465893656532485,-127.06612196863236,102.60041350209843,-12.354669397576725,6.00504434463058,-7.911924311150817,user_1
5.85713848762415,-122.68491074487467,101.12755354271106,-12.34182921166505,6.0030853637442805,-7.212224688157521,user_1
5.557762431264204,-112.03855397359024,96.40983561965012,-12.397172549477716,6.00702899495306,-6.028426753161625,user_1
5.99654792156134,-113.23987440203663,90.55743879055125,-12.312077332658085,5.994338721014159,-6.863991075452403,user_1
6.211830932445351,-136.03855398482344,116.21899358711313,-12.389972869405202,6.015250177111609,-7.1610562604029635,user_1
6.055291874491751,-117.56253195446827,97.55013020626012,-12.314001704846913,6.000926482417793,-6.869606277221689,user_1
6.230325523746523,-122.50319443466798,103.2644946585298,-12.327989839950325,5.995952510260786,-7.689798881116047,user_1
5.34338625939546,-109.84910619903593,96.57354247794785,-12.313668956312732,6.011188530258735,-5.80562453095406,user_1
5.270928548645109,-140.49872473186983,122.0050636846862,-12.310640202547697,6.013547927224503,-7.117295929505392,user_1
5.819370070257551,-122.30706477552131,98.23804164214286,-12.326935093493757,6.003458781105085,-7.436799091079291,user_1
5.246938273226868,-148.48610029115477,120.70901597725596,-12.367429514174887,6.014882504840569,-7.986270234317288,user_1
6.387786808905507,-118.77456223542623,100.01114826698442,-12.26824007074794,6.001452229665415,-7.295305171251712,user_1
5.820035807230424,-124.34647602603143,101.4500449003428,-12.259666005959037,6.002808058149906,-7.135614210690198,user_1
6.080351978723507,-133.2541756820084,105.30978245657246,-12.412635923748326,6.004656017804443,-7.6322595625027,user_1
6.1534111480147295,-129.47194950636674,104.66674813032526,-12.319819659534181,6.004233466140788,-7.77099341889764,user_1
6.267539828203494,-119.427358708659,98.81818037620198,-12.331787575792102,5.997547075918002,-7.404181409213501,user_1
6.088408296867864,-116.80116053841832,97.52840081618682,-12.342462813110297,6.000458550342422,-7.076015834006599,user_1
5.724116314929623,-119.42408602681374,100.20455395051552,-12.329244888963352,5.999113670011676,-6.9471700986559854,user_1
6.062929781525733,-129.90542800788694,103.38488879028118,-12.347229999336463,6.004378839307851,-7.715380714277485,user_1
6.372317133197984,-133.5342447213436,106.83561769277674,-12.29762695190901,6.003871429431721,-7.70020299156036,user_1
7.216600149270004,-119.47881006702366,97.24010014511848,-12.340778216956675,6.00657463362441,-7.588367462753396,user_1
5.448572902327722,-119.74719270815048,98.5386857527468,-12.332686265382844,6.002701477170628,-6.813387837002276,user_1
5.571468118790639,-127.17632591144016,103.52162832721916,-12.313287115289194,6.004405051558379,-7.422516157516843,user_1
6.393589514572621,-129.7171893014629,104.68091902732785,-12.296101025210465,6.003914144162985,-7.737931337103413,user_1
5.7812966557227465,-114.13218153965859,96.51002395238626,-12.290796536753916,6.003095106397381,-7.280503175325396,user_1
5.991006272255621,-140.92959180213057,117.86791227381221,-12.307643237806337,6.012750079855102,-8.502517686374839,user_1
6.38888918630358,-118.59918018748138,102.29793881746544,-12.314289382371053,6.001202424274835,-7.3224939437250915,user_1
5.518007664543664,-121.61005674271092,102.85518197826343,-12.30469356281747,6.003075106776618,-7.1552832047151815,user_1
6.395732429985088,-121.88554283160543,98.91323774886983,-12.232825541358894,6.002794240194151,-7.328072543997128,user_1
6.067521484639477,-126.15599669778607,102.77075597336385,-12.297327384306705,6.004182376673719,-7.982736071974156,user_1
6.335720085267906,-129.21816571481415,103.65301090911592,-12.262036606851701,6.003915562738655,-7.767126959671619,user_1
5.576326581528378,-115.67599870186343,91.05784308103719,-12.302420293186989,6.005142074888792,-7.189844503352381,user_1
6.486208071087431,-113.67486537110901,92.56095606842368,-12.298975381628452,6.004610711758216,-6.980679436351899,user_1
6.261992369289084,-121.74606663868634,96.86306008198295,-12.284019663535325,6.003426394263614,-8.102040702838549,user_1
5.818207643127573,-120.86226485592903,101.81456925582276,-12.320559959790495,6.000749779826659,-6.636287648551044,user_1
6.148358041158236,-124.55049790561814,100.89665804744334,-12.28079656681303,6.003216525821754,-7.774678420834866,user_1
6.420528890263824,-104.72966940615568,81.30056847562017,-12.353036247971861,6.012377152028139,-7.017491230671456,user_1
5.416804052640084,-132.51157932389,107.593293922706,-12.373654794062428,6.006315922227465,-7.158004570393752,user_1
5.943735595574762,-123.8871760534388,102.23972076656874,-12.32365989439899,5.997944040902396,-7.124631219909935,user_1
6.3461314870856365,-99.43665963149414,73.45855702740029,-12.301490568602745,6.005331796558294,-6.663730072812858,user_1
6.01395381690559,-120.9711385630214,102.61117345502369,-12.285013263912695,6.003100547384529,-7.5109049838848145,user_1
7.074665680333974,-120.9670099334597,97.29385495511652,-12.299646698561423,6.004487521413411,-7.502528003711867,user_1
5.837083396764871,-121.06863464488708,103.36717402913997,-12.360663436529293,6.004780475935353,-7.7396224350335245,user_1
5.544870745150217,-115.89266464975344,96.57227677796801,-12.239774947704218,6.003163418321232,-6.872951722585951,user_1
6.466422573267114,-131.56975833697788,105.06862311866603,-12.346472083386058,6.004546368043308,-7.958623026305632,user_1
6.337052224001695,-128.31150981677797,103.94355152435367,-12.33332948448895,6.004131597462502,-7.7751890647899184,user_1
6.292327779476214,-119.16366909893834,98.46549429224761,-12.327285381845074,5.99781411526632,-7.404276698501199,user_1
6.172527365141744,-120.87121299398453,98.91873121421607,-12.248996912884461,5.998589455671863,-7.044565000184412,user_1
5.754576064540358,-112.19305215895722,94.8916105462223,-12.333355797982172,6.005233020234711,-6.665495784922896,user_1
5.650648511999111,-132.1836925107239,105.72179396745257,-12.233612811366855,6.004448677821202,-7.260080878446772,user_1
6.388245148950193,-122.02766353293113,99.6518630345681,-12.358342906710542,5.99826275701302,-7.327824683147212,user_1
5.07293952196274,-109.74253830352909,94.01598728055646,-12.473314782399454,6.0118403883132014,-5.859459208907737,user_2
6.53114375488687,-127.95179086061802,102.01148036334966,-12.36581881532854,6.0042954407973355,-8.068431734955267,user_2
5.4090819772329795,-103.85292874056685,91.76783465297189,-12.31262467967052,6.002893237155945,-5.300723908622896,user_2
6.5101028645959165,-122.36577496139174,99.67872861900655,-12.357572608567077,6.003182848974743,-7.922075310377997,user_2
5.44695321351892,-122.27631099457051,98.9045121466369,-12.365094763936526,6.00361721756842,-7.033298809858192,user_2
6.1902280956737865,-125.47327154381514,102.85824225717603,-12.304532389855344,6.003852943886069,-7.4667935276459465,user_2
5.819242652181069,-119.66594135717045,100.26635127478167,-12.325603159895165,6.002982802723218,-7.224386926314719,user_2
5.876959884785765,-123.56730821665548,102.25028946989528,-12.24260423098754,6.00259516691717,-6.975905407453494,user_2
5.820662804714025,-102.97483200667769,82.56969428219345,-12.377763363360073,6.011489919559494,-6.743867852180247,user_2
6.51707821872837,-115.22932597311669,90.71353116180154,-12.270791439016598,6.00414114737743,-7.201590024279675,user_2
5.495418170471985,-125.99712867337179,97.35457980160405,-12.332312296028517,6.003660330053654,-7.189845132513351,user_2
6.660856645565536,-128.17576304686972,103.54652703997442,-12.371553752708108,5.994453842988201,-7.8330200808602966,user_2
5.829625629042565,-122.6839348959133,100.71272890858685,-12.310971115577127,6.0035714962408235,-7.881368389976015,user_2
6.355570586302153,-126.94955645720476,106.73944342061905,-12.38486204498953,6.004013375441527,-8.101227715174968,user_2
6.38451154615508,-131.2722824833688,104.41379738739299,-12.315213942278985,6.004197284513249,-8.032474755890595,user_2
6.011340666674295,-120.30504492303453,98.00295278817137,-12.271788747497801,6.002768038703255,-7.03023652331747,user_2
6.113018340942088,-116.49518767847825,97.81610446772788,-12.269595053433454,6.001634743188949,-6.8989407723492135,user_2
6.003532315183827,-118.64993927342526,95.52487813678378,-12.275294904380228,6.0035204810611855,-7.630266358878747,user_2
6.056891454668116,-117.0835484892723,99.6542115807214,-12.36040009791133,6.000561878274027,-7.002852155631042,user_2
6.295345526083123,-129.20342453317252,107.32365400153586,-12.312175753283942,6.004698041760334,-7.644231601842804,user_2
6.289846993539885,-125.28358158532637,106.12245659926475,-12.321371909034843,6.00472830765933,-7.606390290543479,user_2
6.157419626967648,-119.26681040396471,101.99253952170454,-12.373168511954741,6.000505292634558,-7.012398850718024,user_2
6.15111887090607,-122.87073936394253,99.44912504021892,-12.383403937650801,6.0032307333375865,-7.536755373375694,user_2
6.173188801393402,-124.56356865459779,99.29541785685016,-12.198248448369167,6.0029748061832535,-7.870259175867241,user_2
6.516414067232283,-122.97709816586543,100.78751323241076,-12.369401328135202,6.00343252560618,-8.169614429450519,user_2
5.238028033193625,-105.38546073412672,88.98824088397716,-12.296609409951433,6.004885328290248,-6.167154464699971,user_2
6.132286404772413,-128.01143493675207,108.41875634844479,-12.326225149559829,6.004300560642321,-8.032403774927465,user_2
6.091355749999513,-111.3882026529155,97.57925796734503,-12.38828712134365,6.007220945189362,-6.531732483431927,user_2
5.076545378642338,-119.74444408852065,101.75275263691,-12.390681761641332,6.002035303194646,-6.493990165289223,user_2
5.819502590117837,-127.24727070337367,107.97857980301245,-12.330326956365022,6.005764135623595,-7.299528938696293,user_2
6.085215500265772,-128.9641652305967,105.12901059427115,-12.322421363009365,6.004265042541337,-7.588794838844218,user_2
6.438267188305763,-121.43391082971517,101.2865491847587,-12.29418232451881,5.9977897118725005,-7.408639055126776,user_2
6.410865774438505,-130.0647452511088,111.12171880519136,-12.329378889549716,6.005031192055758,-7.8727586934846645,user_2
6.0684797211692585,-122.85194968522465,100.86486210763775,-12.31038605226912,6.003114991532525,-7.256292786370291,user_2
5.747818271810262,-127.60024064376364,105.09621391177785,-12.39729580030259,6.005514469569982,-7.6077657690540965,user_2
5.202637264098544,-108.14650983414455,92.75184844340771,-12.4181239216121,6.012035844252271,-6.3706696017729865,user_2
4.9470154212274,-122.39173816731852,99.96017527530564,-12.457859050780517,6.003505448663602,-6.55400894347129,user_2
5.999827352726983,-116.16036743995141,98.50476390726381,-12.284874614844231,6.002028133080445,-6.834507046732157,user_2
5.764790666794833,-128.6067979378149,104.14673574929006,-12.350386333848475,6.005045317140229,-8.528517257735812,user_2
6.131107434260143,-125.07871046071556,102.65442532429148,-12.359032682544271,5.9961571265815214,-7.281603207044887,user_2
6.068329458281739,-110.82765701865725,83.09484457555983,-12.369746369629159,6.0101028148434334,-6.692316526111748,user_2
5.764969905808085,-119.67438477726854,101.59785867474703,-12.259470616400318,6.00254070877218,-7.0964854470324825,user_2
6.2233638547830035,-113.5657197495417,92.27591093388601,-12.29289364071111,5.998521039983654,-6.900822368145557,user_2
6.307680158943804,-126.58076968248966,100.7093478764379,-12.293144662491995,6.003438873867192,-8.212828559258519,user_2
5.857995030507357,-130.3304023130664,111.5959399549372,-12.349094666367874,6.007922313306293,-6.961969814105731,user_2
6.081464583453386,-131.11507225309862,103.28802827908332,-12.357087377673668,6.00427305728774,-8.101566672994949,user_2
5.884614970658755,-109.88556799258797,93.4566643694016,-12.330832595921686,6.010465050282498,-6.184019453879709,user_2
6.1248384406719065,-120.17897097206131,100.25877280234509,-12.313132212656669,5.998874914595392,-7.046478242671869,user_2
5.782948086499086,-128.6136676685591,107.21166097624273,-12.284813825700866,6.004339303253382,-8.310917012305401,user_2
