theta,alpha,alpha0,rho1,rho2,gamma,user
5.645961825442844,-104.35978715501267,92.47662663639036,-12.340585740779172,6.004108816195294,-6.201592138091482,user_2
6.8415356917597085,-124.13005315847073,102.52119976560053,-12.326877331255034,5.998200364381259,-7.847577975213184,user_2
4.774759439833982,-117.70436494388017,100.11902263435154,-12.35319177982154,6.003109134318997,-6.783377068670844,user_2
4.691640860364504,-104.7504266300434,90.88727825186332,-12.394894323054693,6.00383042729499,-4.802088496375726,user_2
6.272368246369942,-117.77315399354507,98.61289330876917,-12.335996368250397,5.9992444805349265,-7.193351140111142,user_2
5.468461753165888,-127.05699295458513,102.60475213026521,-12.362555219709526,6.005044823673367,-7.911734761939144,user_2
5.826290908283052,-122.73476745221566,101.13395089523533,-12.295970569044272,6.002965240021247,-7.216748211647962,user_2
5.485799020271857,-111.9782392369278,96.32028176069397,-12.31505574491569,6.00910524210237,-6.019763999494018,user_2
6.046885256159917,-108.85438222257933,84.53835564461079,-12.340848188325412,6.0105185849863,-6.849717030202437,user_2
6.203829436611546,-136.04138502015832,116.23350312098842,-12.378235320382762,6.013552517759402,-7.16094494079096,user_2
6.086828593692071,-117.52038497423922,97.56165619919523,-12.377150656915916,5.99989310566946,-6.863719167273671,user_2
6.20931547477625,-122.55531743548833,103.25562771650705,-12.302285283049056,6.003848124197143,-7.690379986738442,user_2
5.379626098106358,-109.82699569017578,96.59412419462308,-12.359266480466031,6.011946809191705,-5.8099598267939285,user_2
5.385275257728042,-140.5396750692981,121.31236042033713,-12.300402303935876,6.0120461752962235,-7.198828022684798,user_2
5.843521041618218,-122.26128529468045,98.25564270950198,-12.370516151892017,6.0034615975676795,-7.433602640233128,user_2
5.294032410541085,-148.45411497948146,120.61232652982648,-12.432986623874328,6.014845539023182,-7.9916516868846115,user_2
6.467953533245844,-118.673442944528,100.0212256162086,-12.4012376119853,6.000135165220028,-7.288243621942108,user_2
6.098317263459432,-138.99187710807692,121.55692862874577,-12.29889001969948,6.014122822712897,-7.727297424157574,user_2
5.892406010761287,-124.18636366212726,101.4418932668939,-12.384125329131656,6.0029628204414,-7.122787653797831,user_2
6.042519436590903,-133.312041746449,105.33353413745854,-12.347953733982882,6.0045759852811,-7.637628820811111,user_2
6.149196594647485,-129.46981934750687,104.67230261340434,-12.317294255962047,6.004233334354804,-7.771248958631786,user_2
6.263875593925141,-119.40916701063655,98.83359542758409,-12.330944063610014,5.995264219209195,-7.40167106191405,user_2
6.041190997274062,-116.82197080084336,97.45501039202881,-12.264059696010056,6.002857096520775,-7.080391503487362,user_2
5.733820490508766,-119.40647045724108,100.20692320586618,-12.349041030586799,5.998175245077805,-6.945924129850589,user_2
6.0726652649811275,-129.89200960498277,103.38891315528326,-12.366979886701442,6.0043836971593985,-7.714571099626267,user_2
6.422833569757817,-133.41992657809232,106.79724597920463,-12.390781529726805,6.004052750436735,-7.690971934631133,user_2
7.25241825381502,-119.4632557238013,97.25867111571708,-12.399733379509025,6.003918785383563,-7.5874706415523425,user_2
5.455776474983769,-119.73043828928961,98.5428394454016,-12.35066762374757,6.0027081410240015,-6.811691369121935,user_2
5.599115670289636,-127.1258446832387,103.52063883130418,-12.363850649777158,6.004410835802354,-7.4182594006741365,user_2
6.417566716424049,-129.67223861891395,104.67350869356336,-12.337088385162032,6.004076272917025,-7.734744246983783,user_2
5.830589426261353,-114.11414431618012,96.63125539759011,-12.390978166746903,6.003182337180541,-7.269394829092018,user_2
5.989999410130628,-140.92723352188628,117.87367179004896,-12.309290566885155,6.012739889440823,-8.502849235412203,user_2
5.531924944914488,-121.55487396081983,102.84591757557787,-12.334882018783167,6.003102225749298,-7.15106119171647,user_2
6.496272376386178,-121.70393576434797,98.96243755214907,-12.388126220010214,5.996390714253364,-7.326281859953594,user_2
6.084235833768196,-126.13805155173922,102.77166494728672,-12.324220107497394,6.004352710879794,-7.982056119732685,user_2
6.391148893583803,-129.1469741057025,103.64254782069719,-12.346110673143212,6.004117729750046,-7.761786803710353,user_2
6.751272394835118,-132.21971073677906,106.60958228627423,-12.294400121118178,6.004142308057188,-8.02992801020941,user_2
5.584327591922711,-115.71645166404585,91.16179439376153,-12.325393251847752,6.0052908690261,-7.186162052550418,user_2
6.447080774133375,-113.25508022011918,92.02655828124561,-12.237665034926342,6.002422274778847,-6.982077627295282,user_2
6.234345096921036,-121.75762830271154,96.85740789380064,-12.25515915933183,6.003385500874208,-8.103243191677304,user_2
5.809613188129048,-120.86843357321901,101.81633258289536,-12.31062986738768,6.000441994879308,-6.638032862713792,user_2
6.145811519442666,-124.54509631695375,100.90075213460467,-12.280835142724877,6.003216461065469,-7.774718309944052,user_2
6.437295356375885,-104.7950380613309,81.35692421393217,-12.365683263543149,6.006897238717642,-7.020754500673036,user_2
5.4745581472535205,-132.50704011345968,107.665259086187,-12.508143879899574,6.006832538448988,-7.149442381970804,user_2
5.972456820678325,-123.81216248442303,102.23342019229061,-12.381769724763819,5.996484060437768,-7.119207914305374,user_2
6.386859789559737,-99.41438529235772,73.39511284576818,-12.34210841044504,6.001157163974218,-6.669180422053208,user_2
6.013593432543061,-120.95872293721838,102.61295926954301,-12.288422916011301,6.003099208824005,-7.510466677161224,user_2
7.135563398676243,-120.90379177269068,97.33561342006772,-12.400549613630517,6.001839392813721,-7.498031998046966,user_2
5.805261227129966,-121.09289006408572,103.38036684426336,-12.317145858624759,6.004764354503997,-7.7412900754128104,user_2
5.492213414703151,-116.86509050639671,97.44557402722216,-12.282186878816294,6.002332140144453,-6.840681865150962,user_2
6.451866513324066,-131.58502019373543,105.08019149167198,-12.327816855120242,6.004545254972474,-7.960081886490717,user_2
4.901955333803857,-109.45593794311023,93.45545866527576,-12.221074542183546,6.004681002946668,-5.845253476617203,user_3
6.529933179380328,-127.9648303680554,102.00188019904866,-12.356261325722187,6.004302516334908,-8.068505746205854,user_3
5.413294143866768,-103.85977674931236,91.75733383063755,-12.31187020771179,6.002893965538837,-5.3003419525157005,user_3
6.477572229658695,-122.3995821378684,99.6857509746978,-12.296022730874563,5.995539990660812,-7.9409182658947985,user_3
6.534301621306541,-127.57863220346388,105.77200229652566,-12.207027660493344,6.006922165410973,-7.649821788296327,user_3
5.457762100513023,-122.2784101626013,98.898755595644,-12.375547053840837,6.003624725168709,-7.032289785274552,user_3
6.209801075012067,-125.45379227567638,102.87148109557877,-12.325037239188347,5.999560199597905,-7.468719624382021,user_3
5.776221443918142,-119.76002469113126,100.25782817144919,-12.254084932633285,6.002837363969431,-7.231165504494831,user_3
5.786385295664458,-102.97622698194563,82.59316939214514,-12.347444634732163,6.018775031197307,-6.738205140705461,user_3
6.535347760734445,-115.32259692045189,90.87884708426891,-12.298249912674402,6.000592223533962,-7.193578467455077,user_3
5.513726809599123,-125.9907772193877,97.35611300289328,-12.35436915454487,6.003663509351784,-7.187863691582382,user_3
6.580556476120548,-128.31129048251586,103.51192251430234,-12.250071271901927,6.003913736298278,-7.8401130278696956,user_3
5.828674021274929,-122.70459971702299,100.70475784124812,-12.302328006584164,6.003442619175594,-7.881882210565429,user_3
6.289271657194136,-127.12634641610028,106.82042502224147,-12.265778616633922,6.00383136226857,-8.112279400593303,user_3
6.366141312536145,-131.3098633186185,104.41462255144589,-12.282182037413225,6.0040270366381705,-8.034148378770142,user_3
5.982934897971054,-120.33540530229043,97.98253691199213,-12.222274381575666,5.998283888227749,-7.036872066476084,user_3
6.17321387426748,-116.45543380024642,97.80854410512667,-12.362004489172637,6.003099179413863,-6.8912237256621465,user_3
6.043598914843691,-118.63379175461175,95.56038690916834,-12.325589320696375,6.003653363087456,-7.6264593677317425,user_3
6.051935150824728,-117.09936442084914,99.64709635486349,-12.344190383614203,6.002318870355208,-7.003489668222682,user_3
6.263699656334066,-129.2644653032605,107.32853905083489,-12.259927138181512,6.004434219917746,-7.648601313089098,user_3
6.1168987200455485,-119.32637526008168,101.99626076595375,-12.295548267391181,6.001920919371894,-7.017932934140697,user_3
6.1137066403368445,-122.95063491879036,99.43138684757656,-12.314033456591332,6.00321751691618,-7.541805690009809,user_3
6.286880047218333,-124.4984455002593,99.29477501869944,-12.329815518507829,6.003184048642968,-7.864928545223414,user_3
6.510014506116412,-123.0067162340525,100.78033935714862,-12.351140800842511,6.003430751178338,-8.170743344027533,user_3
5.281631406558858,-105.68405118492075,89.4343402470534,-12.364997665888264,6.017536178047286,-6.178418364231264,user_3
6.105557688174879,-128.142697124672,108.48390530251957,-12.27150487602701,6.004154521514143,-8.040558083589017,user_3
6.006224851626973,-111.12026617750651,97.22620325915975,-12.274564649987209,6.002668744587223,-6.5138434042089575,user_3
5.019253464623998,-119.89263900854598,101.74954400868872,-12.256972822899604,6.001870206407121,-6.515785197487803,user_3
5.796029009404552,-127.22718674235314,107.87393562691332,-12.280210079664547,6.005473851133054,-7.305952453738765,user_3
6.07589154232927,-129.000436392208,105.12695001502127,-12.299521041286804,6.004102215510335,-7.590991645560393,user_3
6.487750587752791,-121.34840907003841,101.26877842901648,-12.375604311033424,6.002685848455776,-7.403520189283008,user_3
6.646517264933184,-123.58769353410844,103.71652393506754,-12.330088763626726,6.003841261619676,-7.640482151722166,user_3
6.3721222016440136,-130.1987527920759,111.19258997302782,-12.262957032223946,6.0047728586951905,-7.880404775997297,user_3
6.079680543658604,-122.83331209347492,100.8663973786032,-12.31864589997192,5.998244804741425,-7.268613375357912,user_3
5.735401355618348,-127.62291398045717,105.08607467839393,-12.36776806121594,6.005444152451993,-7.608865039441283,user_3
5.110657548939898,-107.83439999544053,92.39016879169321,-12.32545358539312,6.016659560410036,-6.346352927651342,user_3
4.835621067973603,-122.54613852619651,99.92823493350895,-12.22716534926478,6.003071284325182,-6.5841158121715875,user_3
6.034279626898287,-116.14913352799435,98.49581549741097,-12.33309525418049,6.0030935666981815,-6.830429931380884,user_3
5.712001446772489,-128.66013177588349,104.15676247182603,-12.27370144286244,6.004807327529459,-8.529426971182579,user_3
6.069648019682146,-125.25445769186642,102.6795486591952,-12.25117191404774,5.999998897592976,-7.293468611010788,user_3
6.069253984780864,-110.8231715444504,83.07479915495249,-12.364702177962162,6.0100894498854,-6.691365606989639,user_3
6.176139346160706,-112.913415634262,91.48559100858984,-12.234889531581148,6.004369015638375,-6.894229949253418,user_3
6.261293137223254,-126.64257726780532,100.70600569353756,-12.232497054516998,6.003371169577669,-8.216199338074157,user_3
5.834313107534803,-130.4528590880989,111.74798944024258,-12.328454927088714,6.010863490561725,-6.957649635076497,user_3
6.02217680588287,-131.17790979082145,103.29563403575189,-12.26739611143371,6.004064204487744,-8.104163843085372,user_3
5.887324344861778,-109.85901399046064,93.41157387366644,-12.328521168940991,6.009198321865723,-6.181719318312295,user_3
6.111449254191572,-120.21457064542643,100.2482717278272,-12.28610428482445,6.001463666072559,-7.049530932262162,user_3
5.83102036190105,-128.53579965242852,107.15642148347145,-12.35219126752963,6.004507545192743,-8.305549576597253,user_3
5.532957494661794,-105.08564814304515,93.40083733377986,-12.221810267077903,6.003045807308103,-6.189603752775487,user_3
6.814782525885835,-124.18906268853769,102.51112507841748,-12.286217437690803,6.004443190380977,-7.852714483915093,user_3
4.72950443129866,-117.72078885430854,100.00857377205307,-12.256310483141307,6.0019429973253065,-6.796193662773583,user_3
4.611215017515478,-105.33902531369442,91.61936705630909,-12.294830987773418,6.002866706485121,-4.791742525871351,user_3
6.224664817318172,-117.84398901426572,98.56920840182379,-12.256234241097761,6.002725275990088,-7.201430056144352,user_3
5.387707264066909,-126.84369066235759,102.40974055118583,-12.245040561490827,6.00381515008337,-7.891136599295803,user_3
5.819998713641458,-122.76965929862767,101.12765942949017,-12.278636925226154,6.002965966794078,-7.218627889690498,user_3
5.453799924716025,-111.94198353712291,96.2311822270221,-12.279831334819228,6.007290650274251,-6.011668596703703,user_3
5.986290898475321,-113.02670649122103,90.2817163333449,-12.293306758546162,5.996783051680659,-6.863477043738076,user_3
6.235315085374383,-135.23516763225436,114.10747299241692,-12.319365409682902,6.0210658181784025,-7.208444188873883,user_3
6.031930824762686,-117.5942674126954,97.53739940469792,-12.271418865275722,6.001923168520744,-6.874119547592113,user_3
6.232092174009606,-122.52146523212113,103.25237229072091,-12.32680844344542,5.998414395555377,-7.692132115569424,user_3
5.340487936301981,-109.71091706678911,96.29565771250867,-12.280011887264063,6.0027764730686926,-5.80566130390646,user_3
5.371963225800166,-140.63825165035652,121.48116956900778,-12.291438135331221,6.0119344237657435,-7.19231399285281,user_3
5.813099580643995,-122.32599994497339,98.22919463940936,-12.313431767858688,6.003458543095291,-7.437881494425319,user_3
5.187103508344092,-148.4007383748091,120.38342739149509,-12.251972190377783,6.013560149177714,-8.025392431292357,user_3
6.424393382431409,-118.73524803989842,100.00933223703653,-12.32005307242998,6.003298127546151,-7.2929006834071854,user_3
5.858914855862897,-124.27359146939466,101.4391422792621,-12.315857965964389,6.002952803904345,-7.129034006329442,user_3
6.515101454200841,-121.27343433728642,101.98865727409591,-12.318235625285473,6.003218534004864,-7.407350499187427,user_3
6.038852491431087,-133.33644332084802,105.32704438195267,-12.333238159193572,6.004574449376168,-7.638883532980389,user_3
6.1706456510755,-129.45687616428287,104.65617405728123,-12.342448942117155,6.004233913939206,-7.76946905836567,user_3
6.184430291826978,-119.57662604980482,98.76832781405967,-12.209622331544262,5.999515163934871,-7.415386954444136,user_3
6.088625576042104,-116.80158875319279,97.51462408965217,-12.338976005109993,6.002024107075971,-7.076942630974281,user_3
6.57658405560551,-125.21990735834478,105.0509984126078,-12.330138202538405,6.004094319658012,-7.546451827083044,user_3
5.712264764058931,-119.44452842179429,100.2022820146267,-12.306615186322512,6.000108960240998,-6.9487815006147775,user_3
6.044208485386555,-129.92605914587057,103.38232533261613,-12.315071656068337,6.004372789584665,-7.716897189278038,user_3
6.351158445112112,-133.59318404167044,106.85446956355396,-12.261231517259397,6.003824408345464,-7.704786730037994,user_3
7.193991283809775,-119.47792573057397,97.23216367110037,-12.310388881318717,6.0092889226125985,-7.587732697802915,user_3
5.44337188434615,-119.76176083759057,98.53463014186153,-12.318922684809971,6.0026951466681675,-6.814736227566986,user_3
5.558536289123213,-127.20479731069543,103.52048324225336,-12.289286453113144,6.004241785440655,-7.424673936788599,user_3
6.415171400559504,-129.71083090850092,104.72540883500798,-12.325130650553277,6.000607656148489,-7.740324789914214,user_3
5.79037324285287,-114.13709196897956,96.5237986433421,-12.302317992816745,6.003085072466609,-7.2789593147161895,user_3
6.053938016116826,-140.83179241423565,117.6747599260631,-12.371771313190282,6.012810428337499,-8.512218979847962,user_3
6.380609084745181,-118.6372501337308,102.30897853267808,-12.295718397574781,6.002348558580932,-7.32568121205737,user_3
5.5484519903863925,-121.4913596960201,102.82151847431933,-12.358678505455423,5.9972256943995506,-7.160193667196477,user_3
6.417829392735001,-121.8599121209603,98.91844505873529,-12.256582433866058,6.000786295234757,-7.337499500967405,user_3
6.056957197794234,-125.85483575387829,102.51826858633737,-12.276480448420838,6.003341790214632,-7.957492953552919,user_3
6.37606794898029,-129.17842913476395,103.63706440857422,-12.315152593188555,6.004117911086858,-7.763487386265848,user_3
6.719582829233476,-132.2910187910567,106.63615205071444,-12.24395336628015,6.00407061662089,-8.034060161269801,user_3
5.575135605311085,-115.66126399899794,91.01130932560693,-12.294104729022111,6.005157066389171,-7.191369635734623,user_3
6.495929703188756,-113.74920770522999,92.65918046280281,-12.317410400466558,6.007095096187638,-6.97883065654539,user_3
6.285567546573975,-121.736140888374,96.86752829957643,-12.310078349957475,6.003564111160036,-8.101037016366709,user_3
5.804184281631044,-120.91345439604308,101.81682368139093,-12.284425205538996,6.0010677397430054,-6.64216018606567,user_3
6.129472100915102,-124.58915007305376,100.8941668512894,-12.253164214481034,6.003181955339789,-7.776952277033214,user_3
6.467175943627827,-104.7997160736106,81.27886016324165,-12.408274571044101,6.017632791561926,-7.028446917390035,user_3
5.308334169124106,-132.65755606765586,107.54795263214191,-12.19693856804421,6.005826869408628,-7.1816724013227,user_3
5.959715998951366,-123.8805340546205,102.2323400199985,-12.346599931426093,5.99968880116897,-7.124497449233453,user_3
6.371205328586574,-99.39692772771102,73.38307581500023,-12.335874327995947,6.009968294290293,-6.6658670364619415,user_3
6.00371107006713,-121.02247394727415,102.61948315021283,-12.26460568239371,6.003079807911965,-7.5142207354150585,user_3
7.130694293432726,-120.90398872619475,97.32039596842958,-12.390291164277636,6.00669560945853,-7.4979556660707685,user_3
5.703089374025822,-120.97640746283264,103.4206857066686,-12.245575430430456,6.003988380150694,-7.706018385828217,user_3
5.509936035209322,-116.85378786680398,97.42932760608173,-12.302303499563015,6.000268145185779,-6.837265695805524,user_3
